Trace Number,Trace Is Fit,Trace Fitness,Missing Tokens,Consumed Tokens,Remaining Tokens,Produced Tokens
1,False,0.8518518518518519,4,27,4,27
----------,----------,----------,----------,----------,----------,----------
2,False,0.08333333333333337,11,12,11,12
----------,----------,----------,----------,----------,----------,----------
3,False,0.05882352941176472,16,17,16,17
----------,----------,----------,----------,----------,----------,----------
4,False,0.08333333333333337,11,12,11,12
----------,----------,----------,----------,----------,----------,----------
5,False,0.0714285714285714,13,14,13,14
----------,----------,----------,----------,----------,----------,----------
6,True,1.0,0,23,0,23
----------,----------,----------,----------,----------,----------,----------
7,False,0.0625,15,16,15,16
----------,----------,----------,----------,----------,----------,----------
8,False,0.0714285714285714,13,14,13,14
----------,----------,----------,----------,----------,----------,----------
9,False,0.08333333333333337,11,12,11,12
----------,----------,----------,----------,----------,----------,----------
10,False,0.06666666666666665,14,15,14,15
----------,----------,----------,----------,----------,----------,----------
11,False,0.0625,15,16,15,16
----------,----------,----------,----------,----------,----------,----------
12,False,0.0625,15,16,15,16
----------,----------,----------,----------,----------,----------,----------
13,False,0.07692307692307687,12,13,12,13
----------,----------,----------,----------,----------,----------,----------
14,False,0.0714285714285714,13,14,13,14
----------,----------,----------,----------,----------,----------,----------
15,False,0.0714285714285714,13,14,13,14
----------,----------,----------,----------,----------,----------,----------
16,False,0.0714285714285714,13,14,13,14
----------,----------,----------,----------,----------,----------,----------
17,True,1.0,0,23,0,23
----------,----------,----------,----------,----------,----------,----------
18,False,0.08333333333333337,11,12,11,12
----------,----------,----------,----------,----------,----------,----------
19,False,0.08333333333333337,11,12,11,12
----------,----------,----------,----------,----------,----------,----------
20,True,1.0,0,23,0,23
----------,----------,----------,----------,----------,----------,----------
