mision, action, DateTime, org:resource, randomSeed 
,T_0_Busy,2023-09-13 23:03:02,3,9
,T_0_Done,2023-09-13 23:03:07,3,9
,T_2_Busy,2023-09-13 23:03:28,4,9
,T_2_Done,2023-09-13 23:03:33,4,9
,T_2_ocupied,2023-09-13 23:03:33,4,9
,T_2_waiting,2023-09-13 23:03:33,4,9
,T_6_ocupied,2023-09-13 23:03:42,3,9
,T_6_waiting,2023-09-13 23:03:42,3,9
,T_1_ocupied,2023-09-13 23:04:24,2,9
,T_1_waiting,2023-09-13 23:04:24,2,9
,T_1_busy,2023-09-13 23:04:24,2,9
,T_2_busy,2023-09-13 23:04:24,4,9
,T_6_busy,2023-09-13 23:04:24,3,9
,T_1_done,2023-09-13 23:04:29,2,9
,T_2_done,2023-09-13 23:04:29,4,9
,T_6_done,2023-09-13 23:04:29,3,9
