mision, action, DateTime, org:resource, randomSeed 
,T_0_Busy,2023-09-13 21:31:14,2,3
,T_0_Done,2023-09-13 21:31:19,2,3
,T_2_Busy,2023-09-13 21:31:37,5,3
,T_2_Done,2023-09-13 21:31:42,5,3
,T_2_ocupied,2023-09-13 21:31:42,5,3
,T_2_waiting,2023-09-13 21:31:42,5,3
,T_6_ocupied,2023-09-13 21:31:54,2,3
,T_6_waiting,2023-09-13 21:31:54,2,3
,T_1_ocupied,2023-09-13 21:31:58,3,3
,T_1_waiting,2023-09-13 21:31:58,3,3
,T_1_busy,2023-09-13 21:31:58,3,3
,T_2_busy,2023-09-13 21:31:58,5,3
,T_6_busy,2023-09-13 21:31:58,2,3
,T_1_done,2023-09-13 21:32:03,3,3
,T_2_done,2023-09-13 21:32:03,5,3
,T_6_done,2023-09-13 21:32:03,2,3
