case_id;activity;time
mision5;T1_enter;2023-01-05 00:05:03
mision5;T1_task1;2023-01-05 00:05:52
mision5;T2_enter;2023-01-05 00:06:25
mision5;T2_task2;2023-01-05 00:07:14
mision5;T3_enter;2023-01-05 00:08:45
mision5;T3_task3;2023-01-05 00:09:34
mision5;T4_enter;2023-01-05 00:38:05
mision5;T4_task4;2023-01-05 00:38:54
mision5;T5_enter;2023-01-05 00:50:33
mision5;T5_task5;2023-01-05 00:51:22
mision5;T6_enter;2023-01-05 00:52:49
mision5;T6_task6;2023-01-05 00:53:38
mision5;T7_enter;2023-01-05 00:57:29
mision5;T7_task7;2023-01-05 00:58:18
mision5;T8_enter;2023-01-05 01:05:07
mision5;T8_task8;2023-01-05 01:05:56
mision5;T1-T8_task9;2023-01-05 01:06:12
